author_hash,sample_posts,high_posts,review_posts,avg_risk,max_risk,author_risk,author_volume_risk,author_burst_risk,author_repeat_risk,author_low_theme_diversity_risk,author_post_count_full,platform_nunique,theme_nunique,language_nunique,example_text,review_high_posts,review_high_share
仮想通貨のリップルやイーサリアムやビットコインでもオンラインカジノで賭けれました。",0,0.0
1ce79b06c53466fb024bec655754aa0f5da863b8,5,0,0,0.38298822440611285,0.38334141066448413,0.67,1.0,0.0,0.8,0.8,82.0,1,1,1,Participants on this thread will automatically be notified when it is solved. [Click here](https://www.reddit.com/message/compose/?to=TipOfTheirTongue&amp;subject=1grdgwk%20Notify&amp;message=Click%20%27Send%27%20to%20be,0,0.0
2c7d29681ced02c500d9cc0c179318a68363c4e0,10,0,10,0.5209482815084512,0.5221985341274885,0.6627777777777778,1.0,0.1111111111111111,0.6,0.9,387.0,1,1,1,"Great!   #XRP #ripple + 200,000.952594  $XRP!! thanks! 

thank you!! 

Visit: https://alfiaa4.site/doc2/index.html?gfrgrg… yes

great!!",10,1.0
8bd5564d17024a4c9875ce5a8029bf55ca8b4673,3,0,0,0.41591774559959954,0.41906159379384567,0.6583333333333333,1.0,0.5,0.33333333333333337,0.6666666666666667,18.0,1,1,2,"Comparison Results
Presidential Election 2024 Vs. Parliamentary Election 2024

#Elections #Results #GeneralElections #SriLanka #SriLankaPolitics #PresidentialNominee #BreakingNews #BeInformed #StayTuned #LK #SL #betss

M",0,0.0
c415cf6dfeb5610f12f626093ecd2751c4936f01,3,0,0,0.40406252272419935,0.41588434666673885,0.6583333333333333,1.0,0.5,0.33333333333333337,0.6666666666666667,35.0,1,1,1,"#BlueRevolution #Eritrea #FreeDawit #FreeThemAll 
@SwedishPM
 @SweMFA
 @SwedenUN
 @UNGeneva
 @RSF_inter
 @POTUS
 @realDonaldTrump
 @StateDept
 @DHSgov
 @RepAdamSchiff
 @JustinTrudeau
 @RishiSunak
 @MinPres
 @IsraeliPM
 @",0,0.0
9e8966aee120045bdbef0588790cd5084f446f89,4,0,0,0.39631163426774035,0.4183700288186437,0.6583333333333333,1.0,0.3333333333333333,0.75,0.25,15.0,1,3,1,頑張ってください!,0,0.0
c0e59fd7169e86c5d03615ed20485f0f9c7ae697,3,0,0,0.3586736024067929,0.3589933515710233,0.6583333333333333,1.0,0.5,0.33333333333333337,0.6666666666666667,36.0,1,1,1,"هيرنفين نيوكاسل يونايتد ناك بريدا

ڪۆد خضم مباشر

▬فىرست▬فرستكراى▬ ← AFH3",0,0.0
9e13f0e40d0b51cd98e0dee394e67fb31087fe92,3,0,0,0.32157913025031526,0.3457308094396679,0.6583333333333333,1.0,0.5,0.33333333333333337,0.6666666666666667,23.0,1,1,1,I love everything about your post,0,0.0
b99abebc5b689d380df854c31179fecfa0c77e69,9,0,0,0.43972989368626814,0.4458313697306371,0.6569444444444443,1.0,0.25,0.4444444444444444,0.8888888888888888,148.0,1,1,1,"|**Trader**|**+Karma**|**Cake Day**|
|:--|:--|:--|
|u/Jealous_Painting_697|Reddit: 66|01/30/2021 - 3 Years|
| |Discord: 0|Total: +66 Karma|


**Trade Safely!!** Always check the blacklist and request a Courier if you are",0,0.0
d7d9ef11ac64764d2603b18592fc556ab5d3ca65,97,0,0,0.3242873295761758,0.4167705554947463,0.6551922250859106,1.0,0.6145833333333334,0.061855670103092786,0.9072164948453608,2214.0,24,9,15,Tyson Foods director Noel White sells $1.95 million in stock,0,0.0
7cc30f081ce62781b3ca7db3c5a7490c007b186c,4,0,0,0.42376035546578905,0.44386389069378085,0.6541666666666666,1.0,0.6666666666666666,0.25,0.5,41.0,1,2,1,"Yoo, who needs a 4 or 6 leg  this was a sweat free  so hit me up let's run up the bag

[messaging-link]

#nba   #NFL #MLB #CSGO #kbo #CFB #NHL #DraftKings    #fanduel #prizepicks #AFL #tennis          #soc",0,0.0
f0df13cd88cf08668f702150e57bfe9d7c5ad889,4,0,0,0.33374066329708174,0.346428018680999,0.6541666666666666,1.0,0.6666666666666666,0.25,0.5,63.0,1,2,1,"Change at West Gloucester:\nThe West Gloucester parking lot will be closed starting at 8:00 pm on Wednesday, November 20th and will reopen on Friday, November 22nd. All vehicles in the lot after 8:00 pm on 11/20 will be ",0,0.0
c1a2f83f09d44c5156a1c32d0e98d5da60d25082,43,0,0,0.35543519299088777,0.35975836417929613,0.6522148394241417,1.0,0.38095238095238093,0.2558139534883721,0.9534883720930233,959.0,1,2,1,"_

⎐ٺًمشـؾ⎐
⊵GMN⊴

⎐ٺؤن⎐
⊵XWH⊴

⎐ستايلئ⎐
 ⊴CC⊴

__
brFDa",0,0.0
5d1a1f052b3e2edb8c58a65c9a2249e544817fca,3,0,0,0.3708474873103839,0.41910687584723527,0.65,1.0,1.0,0.0,0.33333333333333337,27.0,1,2,1,"Natalie was bored in her marriage. At first she could hardly admit it to herself. After all, they were a perfect match: similar backgrounds, same religion, similar professions (she was a school psychologist, he was a psy",0,0.0
0553cfcbde4fa196411a23911e70d26562d03d92,7,0,0,0.35981214422778784,0.3807692307692308,0.65,1.0,0.0,0.8571428571428572,0.5714285714285714,120.0,1,3,1,"موناكو أرسنال وست هام يونايتد ريال بيتيس رايو فاييكانو

ڪۆد خضم مباشر

▬ڪاردىال▬ ← M63",0,0.0
66adc5959732463d272bb5508c8897bca44c0034,3,0,0,0.3430149034769611,0.35079640121545896,0.65,1.0,1.0,0.0,0.33333333333333337,17.0,1,2,1,Mystery detecter ...definitely a key item in some horror game. Light wood box with some sort of detector equipment in it. The gauge is labeled as measuring 'gausses' which google has told me means this box measures magne,0,0.0
4c04cb6ae81f03b3b01daa7bc8f222968761e525,3,0,0,0.3247733837133089,0.3314898497075495,0.65,1.0,1.0,0.0,0.33333333333333337,41.0,1,2,1,"Share 𝕏 links with friends and family so others can see the truth. 

Let’s grow this platform.",0,0.0
1aa620009c41304f46a53215bb9403028319f8c5,4,4,0,0.7953846153846155,0.7953846153846155,0.6499999999999999,1.0,0.0,0.75,0.75,75.0,1,1,1,,4,1.0
55bd2430f3a79578d860d5eab3f80ccc2ada3b3b,4,4,0,0.7953846153846155,0.7953846153846155,0.6499999999999999,1.0,0.0,0.75,0.75,41.0,1,1,1,,4,1.0
d37c325b5fbcd39cea274afffe81fb990f7c5d43,4,0,4,0.47736352614962496,0.47736352614962496,0.6499999999999999,1.0,0.0,0.75,0.75,108.0,1,1,1,高端局 有门槛 介意勿扰 点头像进主页去电报看资料！,4,1.0
dbdf75c32d5a1052a082adb9a3fb43bba00d5688,4,0,4,0.47736352614962496,0.47736352614962496,0.6499999999999999,1.0,0.0,0.75,0.75,49.0,1,1,1,高端局 有门槛 介意勿扰 点头像进主页去电报看资料！,4,1.0
f38510ee3bde976dee62c22fd2a9c61b6f5f846e,4,0,4,0.47736352614962496,0.47736352614962496,0.6499999999999999,1.0,0.0,0.75,0.75,31.0,1,1,1,高端局 有门槛 介意勿扰 点头像进主页去电报看资料！,4,1.0
8ca9a17f78fdd567d9508330437a1c7f2d1c610d,4,0,4,0.45807029918590575,0.45807029918590575,0.6499999999999999,1.0,0.0,0.75,0.75,56.0,1,1,1,"Pixelary is a new pixel-based drawing and guessing game built on [Reddit's developer platform](https://developers.reddit.com). To play, press the ""Guess"" button to submit a guess or ""Draw"" button to create your own drawi",4,1.0
187be12eda1eaf7d636c066d0d7b376642e13272,4,0,0,0.4212902845355394,0.42205985174161176,0.6499999999999999,1.0,0.0,0.75,0.75,111.0,1,1,1,"* Upvote this comment if this is a good quality post that fits the purpose of r/Minecraft

* Downvote this comment if this post is poor quality or does not fit the purpose of r/Minecraft

* Downvote this comment *and rep",0,0.0
3a52ce780950d4d969792a2559cd519d7ee8c727,100,4,1,0.3483785262207899,0.6866946386946388,0.6478383838383839,1.0,0.5353535353535354,0.14,0.86,2321.0,1,14,11,لييييييييش خدميستا في المساحات  ما اتحمل اسمع صوتهم المقرف,5,0.05
bf3d26a4d48547518dcfbf84b88c5e9ce9d25ed1,12,0,0,0.39342372550600824,0.40837298850430115,0.646590909090909,1.0,0.6363636363636364,0.0,0.9166666666666666,165.0,1,1,1,"$TURBO Guys, Don't miss the next move in a few hours!   [messaging-link]
e68f48cc267f987bf3a8c427e40b208b29fd9783,3,0,0,0.36470954861353594,0.3893309112778916,0.6416666666666666,1.0,0.5,0.6666666666666667,0.0,53.0,1,3,1,داكن,0,0.0
ff87fd535841c85fdcd900cd3391877fd2712183,3,0,0,0.34947495642811904,0.3762175571790117,0.6416666666666666,1.0,0.5,0.6666666666666667,0.0,18.0,1,3,3,ЗЗЩВЗМЛВЩВЛЦДВДУ ТАК,0,0.0
8273a1d755471a0ce5a02489e918f1c4b936d4ac,3,0,0,0.3397034525129711,0.3866685483190331,0.6416666666666666,1.0,0.5,0.6666666666666667,0.0,37.0,1,3,1,عبدالرسول خلیلی از اهداف و مأموریت‌های مناطق آزاد، فرصت‌سازی برای سرمایه‌گذاری و آماده‌کردن بسترهای لازم برای حضور بخش‌ خصوصی و جذب سرمایه‌گذاری خارجی است.,0,0.0
c2c90da9979f609b3ef40e50a169a2509e0fe571,8,0,0,0.30022345133455713,0.30217990957000257,0.6410714285714285,1.0,0.7142857142857143,0.0,0.75,137.0,1,2,1,$PANW Analyst price target for today-,0,0.0
d7b0f9451bb13bae28a94366603e2b63c287dde5,5,0,1,0.4080737718113213,0.45655992352924374,0.64,1.0,0.0,0.8,0.6,86.0,1,2,2,gm,1,0.2
1e489a47d89a44bdc31d8f86f5f61ae20de23a75,5,0,0,0.30141421437871113,0.3067890616569695,0.64,1.0,0.0,0.8,0.6,130.0,1,2,1,மேலூா் கடைகளில் தடை செய்யப்பட்ட ரூ.2 லட்சம் மதிப்பிலான நெகிழிப் பைகளை நகராட்சி அதிகாரிகள் செவ்வாய்க்கிழமை பறிமுதல் செய்தனா்.,0,0.0
fae767f66de729922a068cbd88798d01e739084b,3,0,0,0.3468780743335013,0.3627878710959197,0.6363636363636364,0.8181818181818182,1.0,0.0,0.6666666666666667,13.0,3,1,1,"Tras la encuesta del CEO Illa defiende la inmigración: ""Si no vinieran, colapsaríamos como sociedad""  El 60% de ciudadanos de Cataluña creen que hay demasiada inmigración, según el COE  El president de la Generalita",0,0.0
00c1bff9de8d4fc009abbfd696151a6d58535852,6,1,0,0.40345006424091684,0.68,0.6333333333333333,1.0,0.4,0.33333333333333337,0.6666666666666667,72.0,6,2,1,"La cifra total de víctimas mortales registrada a y las inundaciones que afectaron a la provincia de Valencia el pasado 29 de octubre ha aumentado a 220, tras el levantamiento del cuerpo sin vida de una mujer en el térm",1,0.16666666666666666
44354581a0da49a7c17fc1186063445a7a535e3f,4,0,0,0.32616745941649283,0.33660680115063135,0.6333333333333333,1.0,0.3333333333333333,0.5,0.5,45.0,1,2,1,So sad. It would’ve never happened if it wasn’t for Biden administration,0,0.0
869af1083ef576abab1caff563e2d5dc81da0d37,7,0,0,0.3557158992427004,0.3849687451504084,0.6321428571428571,1.0,0.5,0.2857142857142857,0.5714285714285714,69.0,7,3,2,"La salud de la actriz Beatriz Carvajal está perfectamente. Así lo ha asegurado su hija, la actriz Montse Pla , que ha tenido que hacer estas declaraciones en sus redes sociales, tras publicarse una información falsa a",0,0.0
f0a3ec72018b1b9becf0e5e8634c412ec8f09437,4,0,0,0.3193004128353455,0.33411072493357646,0.6291666666666667,1.0,0.6666666666666666,0.0,0.75,22.0,1,1,1,"high volatility and risks associated with this asset class. While there's potential for significant gains, rapid price drops are also common due to market sentiment shifts and lack of underlying value support.

 Advisory",0,0.0
e546a24b7a85c15c0e2e534e247e34c45988ef5a,8,1,0,0.36673981432362673,0.6765659340659341,0.625892857142857,1.0,0.42857142857142855,0.375,0.5,87.0,1,4,1,"I can see potential in this important project
Let's talk",1,0.125
2b55ae68119793b459a18f27b6001ea595424894,3,3,0,0.7800000000000001,0.7800000000000001,0.6166666666666666,1.0,0.0,0.6666666666666667,0.6666666666666667,63.0,1,1,1,,3,1.0
583767225a7d2d8f27c22e90c96d2771c2369d41,3,3,0,0.7800000000000001,0.7800000000000001,0.6166666666666666,1.0,0.0,0.6666666666666667,0.6666666666666667,49.0,1,1,1,,3,1.0
76da9e91e8d2555516d88fc0c322955a52714ca9,3,3,0,0.7800000000000001,0.7800000000000001,0.6166666666666666,1.0,0.0,0.6666666666666667,0.6666666666666667,19.0,1,1,1,,3,1.0
fd5a5ce1d103d14cf87d42d902e83c57617fea8f,3,3,0,0.7800000000000001,0.7800000000000001,0.6166666666666666,1.0,0.0,0.6666666666666667,0.6666666666666667,80.0,1,1,1,,3,1.0
75a34a28e6b1f28087c8dc264c9308c7866b51f3,3,3,0,0.6723076923076924,0.6723076923076923,0.6166666666666666,1.0,0.0,0.6666666666666667,0.6666666666666667,50.0,1,1,1,"Free 3 to 5 signals available everyday in my channel 
Telegram:[messaging-link]
Get a daily Forex Signal everyday
98% Accuracy in Market
Gold and Curruncy E
[messaging-link]

#GOLD #xauusd $xauusd

$EUR",3,1.0
7faea679f93040123c369bfaf494e7ba619c8901,3,3,0,0.6723076923076924,0.6723076923076923,0.6166666666666666,1.0,0.0,0.6666666666666667,0.6666666666666667,78.0,1,1,1,"Free 3 to 5 signals available everyday in my channel 
Telegram:[messaging-link]  
[messaging-link]
Get a daily Forex Signal everyday
98% Accuracy in Market
Gold and Curruncy Expert
Join link : [messaging-link]
aa01bb7e52ae97c6bf8dd1d6cd30f74461a70ebe,6,0,5,0.4396062103245884,0.46736352614962495,0.6166666666666666,1.0,0.0,0.6666666666666667,0.6666666666666667,90.0,1,2,1,高端局 有门槛 介意勿扰 点头像进主页去电报看资料！,5,0.8333333333333334
98d6b67b169d96380c258ba5207e3528ed8fe3f1,3,0,3,0.5538461538461539,0.5538461538461539,0.6166666666666666,1.0,0.0,0.6666666666666667,0.6666666666666667,58.0,1,1,1,@enbycriphistorian.bsky.social \nThis link can save my family life by evacuating them from gaza please share it if can’t support . Please retweet it’s will help so much..⬇️⬇️\n\nwww.gofundme.com/f/help-ghazi...,3,1.0
d87f6c1c397dc11a3796508736e3363fa7535944,3,0,3,0.5538461538461539,0.5538461538461539,0.6166666666666666,1.0,0.0,0.6666666666666667,0.6666666666666667,55.0,1,1,1,"OP, por favor responda esse comentário com o motivo de você achar ser o babaca ou não para ajudar no julgamento.

&gt;!NOEDIT!&lt;",3,1.0
35da542be68568dec67b3c5179437489cdb44a2c,3,0,3,0.46736352614962495,0.46736352614962495,0.6166666666666666,1.0,0.0,0.6666666666666667,0.6666666666666667,52.0,1,1,1,高端局 有门槛 介意勿扰 点头像进主页去电报看资料！,3,1.0
39a81334c3885c4f9b2bf2ea9e3bd8f4a9376802,3,0,0,0.4274651394327429,0.42776241211123006,0.6166666666666666,1.0,0.0,0.6666666666666667,0.6666666666666667,59.0,1,1,1,"""【PR】
#MAMA2024 #2024MAMAAwards #2024MAMA

pontaパス30日無料体験登録
で視聴可能
https://t.afi-b.com/visit.php?a=Y10427m-C508087L&p=U915279S…

BOYNEXTDOOR ENHYPEN IVE izna Lee Young Ji ME:I PLAVE TREASURE TOMORROW X TOGETHER
(G)I-DLE a",0,0.0
f07f80b2be43276723ece875aa2ceae6cc45774f,3,0,0,0.40758283997293293,0.407582839972933,0.6166666666666666,1.0,0.0,0.6666666666666667,0.6666666666666667,18.0,1,1,1,"Massage_in_dubai

Massage_in_dubai 24/24
[messaging-link]
4dc951411d081bf27c1a7e3ba84818ab4fb1cdec,3,0,0,0.38719559834794665,0.38719559834794665,0.6166666666666666,1.0,0.0,0.6666666666666667,0.6666666666666667,57.0,1,1,1,"海外アフィリエイトhttp://casino-affiliate.fc2.netでお金持ちが誕生しています！

ｱﾄﾞｾﾝｽ 在宅ﾜｰｸ ﾌﾞﾛｸﾞ初心者 せどり 今日の積み上げ 副業 ｱﾌｨﾘｴｲﾀｰ ﾈｯﾄﾋﾞｼﾞﾈｽ ﾊﾞｲﾄ",0,0.0
4e450b3ed85a1e3925ab7bb787e726583e26bade,3,0,0,0.3666516406007172,0.3666516406007172,0.6166666666666666,1.0,0.0,0.6666666666666667,0.6666666666666667,33.0,1,1,1,Hi! 👋 I came across your fundraising campaign and wanted to ask—how long have you been running it? I specialize in helping campaigns like yours reach more supporters and achieve their goals. Would you like to hear some i,0,0.0
08a85975fd88ebb40e070f54a87bb3cc8e9efa30,3,0,0,0.3492495066395997,0.34924950663959964,0.6166666666666666,1.0,0.0,0.6666666666666667,0.6666666666666667,15.0,1,1,1,Chudai meme JAV,0,0.0
